;Ticker;Model;Maturity;Sigma
0;SAP GY Equity;Merton;1;0.16266204774560433
1;SAP GY Equity;Merton;5;0.16266204975029308
2;SAP GY Equity;Merton;10;0.16266429328139595
3;SAP GY Equity;Necula;1;0.12452772550894316
4;SAP GY Equity;Necula;5;0.1245277255089428
5;SAP GY Equity;Necula;10;0.1245277255293207
6;SAP GY Equity;Rostek;1;0.12452772550894284
7;SAP GY Equity;Rostek;5;0.12452772550894338
8;SAP GY Equity;Rostek;10;0.12452772553493938
9;MRK GY Equity;Merton;1;0.13685242271023634
10;MRK GY Equity;Merton;5;0.1368552382383532
11;MRK GY Equity;Merton;10;0.13700778386488482
12;MRK GY Equity;Necula;1;0.07656304316125812
13;MRK GY Equity;Necula;5;0.0765630431612582
14;MRK GY Equity;Necula;10;0.0765630431613141
15;MRK GY Equity;Rostek;1;0.07656304316125837
16;MRK GY Equity;Rostek;5;0.07656304316125845
17;MRK GY Equity;Rostek;10;0.07656304316133093
18;AI FP Equity;Merton;1;0.11941387335458335
19;AI FP Equity;Merton;5;0.11941389498982032
20;AI FP Equity;Merton;10;0.11942289024805576
21;AI FP Equity;Necula;1;0.09453636366413307
22;AI FP Equity;Necula;5;0.09453636366413475
23;AI FP Equity;Necula;10;0.09453636469655251
24;AI FP Equity;Rostek;1;0.09453636366413322
25;AI FP Equity;Rostek;5;0.09453636366413597
26;AI FP Equity;Rostek;10;0.09453636485887969
27;CRH LN Equity;Merton;1;0.13781174392672207
28;CRH LN Equity;Merton;5;0.13783537392006792
29;CRH LN Equity;Merton;10;0.1383422838712091
30;CRH LN Equity;Necula;1;0.1230817066749926
31;CRH LN Equity;Necula;5;0.12308248443308725
32;CRH LN Equity;Necula;10;0.12316603284301655
33;CRH LN Equity;Rostek;1;0.12308170667499305
34;CRH LN Equity;Rostek;5;0.12308261012119998
35;CRH LN Equity;Rostek;10;0.12316985574306379
36;SRG IM Equity;Merton;1;0.09446784761333255
37;SRG IM Equity;Merton;5;0.09461680954661401
38;SRG IM Equity;Merton;10;0.09600204896921075
39;SRG IM Equity;Necula;1;0.06650671240602575
40;SRG IM Equity;Necula;5;0.06650672438091215
41;SRG IM Equity;Necula;10;0.06651162754825081
42;SRG IM Equity;Rostek;1;0.06650671240602604
43;SRG IM Equity;Rostek;5;0.06650673115339273
44;SRG IM Equity;Rostek;10;0.06651211098761846
45;DAI GY Equity;Merton;1;0.055863629618157294
46;DAI GY Equity;Merton;5;0.05604473891599451
47;DAI GY Equity;Merton;10;0.05735612250734049
48;DAI GY Equity;Necula;1;0.05157722946087496
49;DAI GY Equity;Necula;5;0.05160057877806921
50;DAI GY Equity;Necula;10;0.05197628296593384
51;DAI GY Equity;Rostek;1;0.05157722946172293
52;DAI GY Equity;Rostek;5;0.05160253503003385
53;DAI GY Equity;Rostek;10;0.05198519304924047
54;VIE FP Equity;Merton;1;0.06798020048546517
55;VIE FP Equity;Merton;5;0.06802512244252348
56;VIE FP Equity;Merton;10;0.06864902506411007
57;VIE FP Equity;Necula;1;0.04923938902137077
58;VIE FP Equity;Necula;5;0.049239392145417324
59;VIE FP Equity;Necula;10;0.049241506391712285
60;VIE FP Equity;Rostek;1;0.04923938902137159
61;VIE FP Equity;Rostek;5;0.04923939532736821
62;VIE FP Equity;Rostek;10;0.04924191242283859
63;AMP IM Equity;Merton;1;0.1825004088688201
64;AMP IM Equity;Merton;5;0.18269428443434085
65;AMP IM Equity;Merton;10;0.1842867501087112
66;AMP IM Equity;Necula;1;0.1801773090110649
67;AMP IM Equity;Necula;5;0.18024255799182345
68;AMP IM Equity;Necula;10;0.18128119876522605
69;AMP IM Equity;Rostek;1;0.18017730901124593
70;AMP IM Equity;Rostek;5;0.1802444440135174
71;AMP IM Equity;Rostek;10;0.18129322419485872
72;FR FP Equity;Merton;1;0.18778000291242175
73;FR FP Equity;Merton;5;0.18806745908738565
74;FR FP Equity;Merton;10;0.19031449051891386
75;FR FP Equity;Necula;1;0.20895935412571998
76;FR FP Equity;Necula;5;0.20956557766306758
77;FR FP Equity;Necula;10;0.2137109502651304
78;FR FP Equity;Rostek;1;0.20895935483844466
79;FR FP Equity;Rostek;5;0.20954077062474089
80;FR FP Equity;Rostek;10;0.21364260197585982
81;EO FP Equity;Merton;1;0.17522089479496955
82;EO FP Equity;Merton;5;0.17595675476460707
83;EO FP Equity;Merton;10;0.18001166454561063
84;EO FP Equity;Necula;1;0.1342807249544404
85;EO FP Equity;Necula;5;0.1342828396890528
86;EO FP Equity;Necula;10;0.13443095530713203
87;EO FP Equity;Rostek;1;0.13428072495440965
88;EO FP Equity;Rostek;5;0.1342832583255114
89;EO FP Equity;Rostek;10;0.13444050854305567
90;GET FP Equity;Merton;1;0.09356816929947866
91;GET FP Equity;Merton;5;0.09357872332006145
92;GET FP Equity;Merton;10;0.0938634158516239
93;GET FP Equity;Necula;1;0.07185685587125742
94;GET FP Equity;Necula;5;0.07185685636964596
95;GET FP Equity;Necula;10;0.0718578430338891
96;GET FP Equity;Rostek;1;0.0718568558712575
97;GET FP Equity;Rostek;5;0.07185685659403801
98;GET FP Equity;Rostek;10;0.07185795783078182
99;LHA GY Equity;Merton;1;0.15189787114646108
100;LHA GY Equity;Merton;5;0.15362057527236747
101;LHA GY Equity;Merton;10;0.16016391309272082
102;LHA GY Equity;Necula;1;0.1172719663643122
103;LHA GY Equity;Necula;5;0.11737090777576734
104;LHA GY Equity;Necula;10;0.11846038311638962
105;LHA GY Equity;Rostek;1;0.11727196643384288
106;LHA GY Equity;Rostek;5;0.1173870294064853
107;LHA GY Equity;Rostek;10;0.11850964865691538
108;PIA IM Equity;Merton;1;0.15831913779298384
109;PIA IM Equity;Merton;5;0.1596685812593663
110;PIA IM Equity;Merton;10;0.16532235803584341
111;PIA IM Equity;Necula;1;0.11659154947766079
112;PIA IM Equity;Necula;5;0.11660634617553205
113;PIA IM Equity;Necula;10;0.11695391174807931
114;PIA IM Equity;Rostek;1;0.11659154947808337
115;PIA IM Equity;Rostek;5;0.11661135495057796
116;PIA IM Equity;Rostek;10;0.11698526333064062
117;CO FP Equity;Merton;1;0.06942419164634735
118;CO FP Equity;Merton;5;0.0750403969622686
119;CO FP Equity;Merton;10;0.08760704253676935
120;CO FP Equity;Necula;1;0.1196786556085775
121;CO FP Equity;Necula;5;0.200322393241767
122;CO FP Equity;Necula;10;0.32911920402115974
123;CO FP Equity;Rostek;1;0.11786725767519234
124;CO FP Equity;Rostek;5;0.1900386534188344
125;CO FP Equity;Rostek;10;0.31536531890497327
